iter	Passed	Remaining
516	287	268
517	287	267
518	287	266
519	288	266
520	288	265
521	289	264
522	289	264
523	290	263
524	290	262
525	290	262
526	291	261
527	291	260
528	292	259
529	292	259
530	292	258
531	293	257
532	293	257
533	294	256
534	294	256
535	294	255
536	295	254
537	295	253
538	295	253
539	296	252
540	296	251
541	297	251
542	297	250
543	297	249
544	298	249
545	298	248
546	299	247
547	299	247
548	300	246
549	300	245
550	301	245
551	301	244
552	301	244
553	302	243
554	302	242
555	303	242
556	303	241
557	304	240
558	304	240
559	304	239
560	305	238
561	305	238
562	306	237
563	306	236
564	306	236
565	307	235
566	307	234
567	307	234
568	308	233
569	308	232
570	309	232
571	309	231
572	309	230
573	310	230
574	311	229
575	311	229
576	311	228
577	312	227
578	312	227
579	312	226
580	313	226
581	313	225
582	314	224
583	314	224
584	315	223
585	315	222
586	315	222
587	316	221
588	316	221
589	317	220
590	317	219
591	318	219
592	318	218
593	319	218
594	320	217
595	320	217
596	321	216
597	321	216
598	321	215
599	322	214
600	322	214
601	322	213
602	323	212
603	323	212
604	324	211
605	324	211
606	324	210
607	325	209
608	325	209
609	325	208
610	326	207
611	326	207
612	327	206
613	327	206
614	328	205
615	328	204
616	328	204
617	329	203
618	330	203
619	330	202
620	330	201
621	331	201
622	331	200
623	331	200
624	332	199
625	332	198
626	333	198
627	333	197
628	334	197
629	334	196
630	335	195
631	335	195
632	335	194
633	336	194
634	336	193
635	336	192
636	337	192
637	337	191
638	338	191
639	338	190
640	339	189
641	339	189
642	340	188
643	340	188
644	341	187
645	341	187
646	342	186
647	342	186
648	342	185
649	343	184
650	343	184
651	344	183
652	344	183
653	345	182
654	345	182
655	345	181
656	346	180
657	346	180
658	347	179
659	347	179
660	348	178
661	348	177
662	349	177
663	349	176
664	349	176
665	350	175
666	350	175
667	351	174
668	352	174
669	352	173
670	352	172
671	353	172
672	353	171
673	353	171
674	354	170
675	354	170
676	355	169
677	355	168
678	356	168
679	356	167
680	356	167
681	357	166
682	357	166
683	358	165
684	358	164
685	359	164
686	359	163
687	359	163
688	360	162
689	361	162
690	361	161
691	364	162
692	364	161
693	366	161
694	367	161
695	367	160
696	368	159
697	368	159
698	368	158
699	369	158
700	369	157
701	370	157
702	370	156
703	370	155
704	371	155
705	371	154
706	372	154
707	372	153
708	372	153
709	373	152
710	373	152
711	374	151
712	375	150
713	375	150
714	375	149
715	376	149
716	376	148
717	377	148
718	377	147
719	378	147
720	379	146
721	379	146
722	379	145
723	380	144
724	380	144
725	381	143
726	383	144
727	383	143
728	384	142
729	384	142
730	385	141
731	385	141
732	385	140
733	386	140
734	386	139
735	387	138
736	387	138
737	388	137
738	389	137
739	389	136
740	390	136
741	390	135
742	391	135
743	391	134
744	391	134
745	392	133
746	392	132
747	392	132
748	393	131
749	393	131
750	393	130
751	394	129
752	394	129
753	394	128
754	394	128
755	395	127
756	395	126
757	395	126
758	396	125
759	396	125
760	396	124
761	396	123
762	397	123
763	397	122
764	397	122
765	398	121
766	398	121
767	398	120
768	398	119
769	399	119
770	399	118
771	400	118
772	400	117
773	402	117
774	403	117
775	403	116
776	403	115
777	404	115
778	404	114
779	405	114
780	405	113
781	406	113
782	407	112
783	407	112
784	408	111
785	408	111
786	409	110
787	409	110
788	409	109
789	410	109
790	411	108
791	411	108
792	412	107
793	412	107
794	412	106
795	413	105
796	413	105
797	413	104
798	414	104
799	414	103
800	414	103
801	414	102
802	415	101
803	415	101
804	416	100
805	416	100
806	416	99
807	417	99
808	417	98
809	418	98
810	418	97
811	418	97
812	419	96
813	419	95
814	420	95
815	420	94
816	421	94
817	421	93
818	421	93
819	423	92
820	423	92
821	424	91
822	424	91
823	424	90
824	424	90
825	425	89
826	425	89
827	425	88
828	426	87
829	426	87
830	426	86
831	427	86
832	427	85
833	427	85
834	427	84
835	428	83
836	428	83
837	428	82
838	429	82
839	429	81
840	429	81
841	429	80
842	430	80
843	430	79
844	430	79
845	431	78
846	431	77
847	431	77
848	431	76
849	432	76
850	432	75
851	432	75
852	433	74
853	433	74
854	433	73
855	434	73
856	454	75
857	454	75
858	455	74
859	455	74
860	455	73
861	456	73
862	456	72
863	456	71
864	457	71
865	457	70
866	457	70
867	458	69
868	458	69
869	458	68
870	459	67
871	459	67
872	459	66
873	460	66
874	460	65
875	460	65
876	461	64
877	461	64
878	461	63
879	462	63
880	462	62
881	462	61
882	463	61
883	473	62
884	474	61
885	474	61
886	474	60
887	475	59
888	475	59
889	475	58
890	476	58
891	476	57
892	476	57
893	477	56
894	477	56
895	477	55
896	478	54
897	478	54
898	478	53
899	479	53
900	479	52
901	479	52
902	480	51
903	480	51
904	480	50
905	481	49
906	481	49
907	481	48
908	482	48
909	482	47
910	482	47
911	483	46
912	483	46
913	483	45
914	494	45
915	494	45
916	494	44
917	495	44
918	495	43
919	495	43
920	496	42
921	496	42
922	496	41
923	497	40
924	497	40
925	497	39
926	498	39
927	498	38
928	498	38
929	499	37
930	499	37
931	500	36
932	500	35
933	500	35
934	501	34
935	501	34
936	501	33
937	502	33
938	502	32
939	502	32
940	503	31
941	503	30
942	504	30
943	504	29
944	505	29
945	505	28
946	515	28
947	516	28
948	516	27
949	517	27
950	517	26
951	517	26
952	518	25
953	518	24
954	518	24
955	519	23
956	519	23
957	519	22
958	520	22
959	520	21
960	520	21
961	521	20
962	521	20
963	521	19
964	522	18
965	522	18
966	523	17
967	523	17
968	523	16
969	524	16
970	524	15
971	524	15
972	525	14
973	525	14
974	525	13
975	526	12
976	526	12
977	526	11
978	526	11
979	527	10
980	527	10
981	527	9
982	528	9
983	530	8
984	530	8
985	532	7
986	532	7
987	532	6
988	532	5
989	533	5
990	533	4
991	533	4
992	534	3
993	534	3
994	534	2
995	535	2
996	535	1
997	535	1
998	535	0
999	536	0
